-1.098997518420219421e-01,-7.480425387620925903e-02,3.597225621342658997e-02,1.641930192708969116e-01,-1.267148274928331375e-02
-2.223860239610075951e-03,-1.204744130373001099e-01,2.684826962649822235e-02,-1.103680580854415894e-02,1.552186720073223114e-02
-4.158881679177284241e-02,1.699759811162948608e-01,-1.058230400085449219e-01,-5.397006869316101074e-02,-1.161411032080650330e-01
1.374735832214355469e-01,1.270225346088409424e-01,1.414630562067031860e-01,5.247691273689270020e-02,3.585977107286453247e-02
-9.458760172128677368e-02,1.031662337481975555e-02,1.289490461349487305e-01,-8.639646321535110474e-02,3.752390667796134949e-02
1.056429520249366760e-01,-2.021986991167068481e-03,-1.662095636129379272e-02,1.346531957387924194e-01,-7.142237573862075806e-02
1.895584613084793091e-01,1.145859248936176300e-02,1.869188062846660614e-02,-8.012376725673675537e-03,1.196481138467788696e-01
-7.091232389211654663e-02,6.003851443529129028e-02,-1.071848198771476746e-01,3.117696009576320648e-02,8.990620821714401245e-02
2.569836378097534180e-02,2.054161429405212402e-01,-5.648744478821754456e-02,3.909856453537940979e-02,-3.412224724888801575e-02
-1.963688731193542480e-01,1.167226210236549377e-01,-5.082577001303434372e-03,-1.409207731485366821e-01,3.987522795796394348e-02
-5.603168904781341553e-02,1.035232692956924438e-01,-7.503597438335418701e-02,-1.542692482471466064e-01,-2.123750932514667511e-02
-6.357833743095397949e-02,-1.100993007421493530e-01,-1.231406107544898987e-01,-2.712137997150421143e-02,6.015297025442123413e-02
-1.447434350848197937e-02,3.040346875786781311e-02,-3.887490928173065186e-02,-2.828058227896690369e-02,7.186257094144821167e-02
-6.811706721782684326e-02,-1.129634231328964233e-01,8.725621551275253296e-02,-1.157278865575790405e-01,-1.438142824918031693e-02
9.800687432289123535e-02,2.300320193171501160e-02,-9.014201164245605469e-02,8.471126668155193329e-03,1.518910005688667297e-02
-1.963791809976100922e-02,1.186856329441070557e-01,1.023536399006843567e-01,1.410676091909408569e-01,6.381098181009292603e-02
4.415412247180938721e-02,-1.069454327225685120e-01,1.051144078373908997e-01,-3.159069269895553589e-02,-5.448080226778984070e-02
7.560414262115955353e-03,-1.831697300076484680e-02,9.851153939962387085e-02,-5.454612523317337036e-02,-5.353781580924987793e-02
1.711859926581382751e-02,6.605530530214309692e-02,3.772188723087310791e-02,1.228078380227088928e-01,-9.129294753074645996e-02
-1.131577044725418091e-02,1.728982478380203247e-01,-1.638816446065902710e-01,1.096734255552291870e-01,-1.177293341606855392e-02
1.161577850580215454e-01,-1.057460829615592957e-01,6.578841805458068848e-02,6.763878464698791504e-02,-6.093096360564231873e-02
1.176607310771942139e-01,4.691417887806892395e-02,-1.310986131429672241e-01,3.114983253180980682e-02,-3.400414809584617615e-02
-1.308748871088027954e-01,1.426460742950439453e-01,-2.208120524883270264e-01,-4.346359893679618835e-02,-6.708311289548873901e-02
-4.201775789260864258e-02,-5.866283923387527466e-02,7.758717238903045654e-02,-4.549556877464056015e-03,-1.275919843465089798e-02
-7.275670766830444336e-02,1.089631468057632446e-01,-5.104137957096099854e-02,-2.594331800937652588e-01,2.898847497999668121e-02
4.317809268832206726e-02,-3.463615849614143372e-02,5.983472615480422974e-02,1.321296095848083496e-01,-1.798543035984039307e-01
-8.710357546806335449e-02,-3.300769627094268799e-02,1.146685779094696045e-01,1.531559824943542480e-01,-2.095515280961990356e-01
9.142161160707473755e-02,-2.621741220355033875e-02,4.469613730907440186e-02,-6.412174552679061890e-02,-4.952599480748176575e-02
1.174735650420188904e-01,1.452640891075134277e-01,3.818438947200775146e-02,-1.491633430123329163e-02,1.955296657979488373e-02
4.020604863762855530e-02,1.409049481153488159e-01,1.933388113975524902e-01,-1.777470409870147705e-01,-1.147289425134658813e-01
5.711406841874122620e-02,2.986569888889789581e-02,-1.320879161357879639e-01,-1.479031592607498169e-01,1.560903042554855347e-01
8.861873298883438110e-02,2.440249547362327576e-02,-4.993619024753570557e-02,-2.491534873843193054e-02,-2.943952195346355438e-02
-1.353257894515991211e-02,-3.750557824969291687e-02,1.308059990406036377e-01,3.623508661985397339e-02,8.947572857141494751e-02
4.232984781265258789e-02,-6.254834681749343872e-02,-3.569948300719261169e-02,1.953801661729812622e-01,-3.346183523535728455e-02
1.431604474782943726e-01,1.615523546934127808e-02,1.604982465505599976e-02,-1.248593702912330627e-01,3.448671475052833557e-02
-1.535563468933105469e-01,1.737146452069282532e-02,-1.245380118489265442e-01,7.351005077362060547e-02,7.349557429552078247e-02
-3.672344237565994263e-02,-1.557179391384124756e-01,-3.008352033793926239e-02,4.110174253582954407e-02,1.153464764356613159e-01
1.501374393701553345e-01,1.158187538385391235e-02,9.992655366659164429e-03,-1.027685627341270447e-01,-1.166676357388496399e-01
-1.010442599654197693e-01,-8.447704464197158813e-02,-1.426754146814346313e-01,-4.341240972280502319e-02,7.223199307918548584e-02
6.213811039924621582e-02,-1.899890750646591187e-01,9.853231906890869141e-02,-3.419129550457000732e-02,-1.729407459497451782e-01
9.985397011041641235e-02,-2.217199280858039856e-02,-4.391234368085861206e-02,-4.754173010587692261e-02,-7.072417438030242920e-02
8.720628917217254639e-02,-3.549069166183471680e-02,7.444041222333908081e-02,2.416250109672546387e-02,-8.412607014179229736e-02
-6.365227047353982925e-03,-2.231695950031280518e-01,1.460624672472476959e-02,8.888927102088928223e-02,3.024179255589842796e-03
2.123953588306903839e-02,-7.343289256095886230e-02,-4.189323633909225464e-02,-4.951575770974159241e-03,-1.185346394777297974e-02
2.126861214637756348e-01,-6.032277643680572510e-02,-4.170727357268333435e-02,6.838301569223403931e-02,1.215838938951492310e-01
-6.505342572927474976e-02,4.144981876015663147e-02,1.537765935063362122e-02,-1.694798618555068970e-01,9.260632842779159546e-02
-1.512071043252944946e-01,-4.943136870861053467e-02,-1.493753045797348022e-01,-1.547170579433441162e-01,5.466779321432113647e-02
-8.255472406744956970e-03,6.677542626857757568e-02,2.002507895231246948e-01,4.996861517429351807e-02,-1.382829993963241577e-01
-1.777433753013610840e-01,6.441975384950637817e-02,3.033996373414993286e-02,2.826495096087455750e-02,-5.920105427503585815e-02
