-4.989952743053436279e-01,-4.120972752571105957e-01,-2.517173290252685547e-01,4.812861979007720947e-01,-2.110280096530914307e-02
-3.586643338203430176e-01,-4.460352063179016113e-01,-2.651067078113555908e-01,3.288024067878723145e-01,3.064075484871864319e-02
-2.747232280671596527e-02,4.150400869548320770e-03,-3.249390721321105957e-01,1.434978395700454712e-01,1.905568502843379974e-02
7.707204669713973999e-02,3.805514797568321228e-02,5.558618903160095215e-02,-8.185390383005142212e-02,6.691407412290573120e-02
3.523857798427343369e-03,-1.154989749193191528e-01,-2.219013683497905731e-02,5.916479602456092834e-02,2.001843303442001343e-01
-4.246301352977752686e-01,-2.934686541557312012e-01,-2.329966574907302856e-01,3.923226594924926758e-01,-8.508730679750442505e-02
-2.926364839076995850e-01,-3.687212765216827393e-01,-2.103015333414077759e-01,3.336602747440338135e-01,7.774153351783752441e-02
-3.934097588062286377e-01,-3.295300602912902832e-01,-3.715986907482147217e-01,4.095542728900909424e-01,7.119017094373703003e-02
-1.828918457031250000e-01,-3.897127881646156311e-02,-3.593586981296539307e-01,2.504236400127410889e-01,-2.067293971776962280e-02
-7.665435969829559326e-02,-6.599558889865875244e-02,-2.206347435712814331e-01,9.112644195556640625e-02,2.355393171310424805e-01
7.400745898485183716e-02,-1.685832254588603973e-02,-2.354992330074310303e-01,3.795344755053520203e-02,1.780007630586624146e-01
-4.104019105434417725e-01,-4.826736748218536377e-01,-4.163739085197448730e-01,3.744980990886688232e-01,8.660068362951278687e-02
-3.803130090236663818e-01,-3.497978150844573975e-01,-3.815881311893463135e-01,3.307149410247802734e-01,7.032717764377593994e-02
-1.317422650754451752e-02,-3.308022916316986084e-01,-2.195939421653747559e-01,1.366416811943054199e-01,-1.292310841381549835e-02
-3.360633254051208496e-01,-3.142142295837402344e-01,-3.018665611743927002e-01,3.543155491352081299e-01,2.090082876384258270e-02
-1.023238897323608398e-01,-4.152701050043106079e-02,-5.666627362370491028e-02,2.415345907211303711e-01,-7.370673865079879761e-02
-2.481283247470855713e-01,-3.565206229686737061e-01,-2.100483328104019165e-01,2.384798973798751831e-01,-4.873341415077447891e-03
-1.177444979548454285e-01,-2.339426577091217041e-01,-2.321080565452575684e-01,1.840921938419342041e-01,-3.504426777362823486e-02
