-6.434888839721679688e-01,-7.455922365188598633e-01,-7.888929247856140137e-01,-6.226638555526733398e-01,-3.980894684791564941e-01
-2.332451492547988892e-01,-1.168258711695671082e-01,-3.532995656132698059e-02,1.710067689418792725e-02,3.285471498966217041e-01
-6.558490991592407227e-01,-8.630207180976867676e-01,-9.482392668724060059e-01,-6.910848021507263184e-01,-4.329626262187957764e-01
-9.663937240839004517e-02,-3.129358589649200439e-02,2.655083872377872467e-02,3.267475217580795288e-02,7.276847213506698608e-02
-5.016261935234069824e-01,-6.985583901405334473e-01,-8.261830210685729980e-01,-8.263698220252990723e-01,-4.558900892734527588e-01
6.433816552162170410e-01,3.373717665672302246e-01,3.593809306621551514e-01,5.647782087326049805e-01,8.960528373718261719e-01
-5.939154624938964844e-01,-6.754959821701049805e-01,-5.189277529716491699e-01,-4.968603253364562988e-01,-5.201395153999328613e-01
-3.962519392371177673e-02,-1.431222707033157349e-01,-3.801988810300827026e-02,-5.579379945993423462e-02,1.300691510550677776e-03
5.353659391403198242e-01,2.692326307296752930e-01,1.513703912496566772e-01,3.431207239627838135e-01,8.198671936988830566e-01
-8.331298828125000000e-02,-9.127343073487281799e-03,1.786984503269195557e-01,9.714666008949279785e-02,-2.083951085805892944e-01
