-5.068495273590087891e-01,2.547836899757385254e-01,-5.478516817092895508e-01,-4.385992586612701416e-01,4.110526442527770996e-01
-5.822550058364868164e-01,2.139480859041213989e-01,-4.165350794792175293e-01,-4.601859152317047119e-01,5.948303937911987305e-01
-5.077814459800720215e-01,3.101154565811157227e-01,-5.833439230918884277e-01,-2.836382985115051270e-01,4.845022261142730713e-01
5.161789655685424805e-01,-7.437514662742614746e-01,5.325841903686523438e-01,5.278983116149902344e-01,-5.690207481384277344e-01
-4.259257614612579346e-01,3.381653130054473877e-01,-5.491573214530944824e-01,-4.824723005294799805e-01,3.810949027538299561e-01
6.605978012084960938e-01,-6.838651895523071289e-01,4.445184469223022461e-01,5.548501014709472656e-01,-3.627005815505981445e-01
3.628942966461181641e-01,-8.739901781082153320e-01,5.144261121749877930e-01,5.548380017280578613e-01,-6.971886157989501953e-01
6.354937553405761719e-01,-6.999182105064392090e-01,5.178213119506835938e-01,5.371746420860290527e-01,-4.826554358005523682e-01
-1.981300413608551025e-01,3.987472355365753174e-01,-5.578590035438537598e-01,-5.302034616470336914e-01,5.447425246238708496e-01
6.173331141471862793e-01,-7.588813900947570801e-01,5.716453790664672852e-01,5.589336156845092773e-01,-5.683016180992126465e-01
