1.085321187973022461e+00,1.060499191284179688e+00,9.739906191825866699e-01,1.053808808326721191e+00,9.492110610008239746e-01
2.953391075134277344e-01,7.437857389450073242e-01,7.234038710594177246e-01,7.035350799560546875e-01,8.636243343353271484e-01
5.305644989013671875e+00,-1.084689974784851074e+00,-5.193219780921936035e-01,3.552464768290519714e-02,-2.489056587219238281e-01
3.188285827636718750e-01,7.237790226936340332e-01,8.501570820808410645e-01,7.512853741645812988e-01,7.410610318183898926e-01
1.764316558837890625e+00,2.503634095191955566e-01,2.783133685588836670e-01,3.487260043621063232e-01,2.040657848119735718e-01
4.278639554977416992e-01,7.921608090400695801e-01,7.860774397850036621e-01,8.161191344261169434e-01,9.611869454383850098e-01
1.125507056713104248e-01,1.003864645957946777e+00,9.845884442329406738e-01,9.867114424705505371e-01,6.984581351280212402e-01
3.452725112438201904e-01,7.189864516258239746e-01,7.738530039787292480e-01,6.855768561363220215e-01,7.478234767913818359e-01
1.634638071060180664e+00,1.121970295906066895e+00,8.649580478668212891e-01,8.813650608062744141e-01,1.024753928184509277e+00
4.612742960453033447e-01,6.745561957359313965e-01,9.401194453239440918e-01,8.513468503952026367e-01,8.027887344360351562e-01
