8.626906871795654297e-01,5.537636876106262207e-01,-5.831328034400939941e-01,-4.868472218513488770e-01,-1.259061932563781738e+00
9.047169238328933716e-02,-7.411804199218750000e-01,-8.541650325059890747e-02,-2.909617424011230469e-01,5.315174460411071777e-01
-2.189867049455642700e-01,-1.479034423828125000e+00,-1.024513244628906250e-01,-6.602545380592346191e-01,1.060605049133300781e-01
1.477408170700073242e+00,-2.226125001907348633e-01,7.645894885063171387e-01,3.003541827201843262e-01,-1.259462088346481323e-01
-2.197963953018188477e+00,-6.945592761039733887e-01,1.036749362945556641e+00,-7.419891357421875000e-01,6.354010701179504395e-01
-1.013971924781799316e+00,-1.908361613750457764e-01,-9.309108257293701172e-01,5.584607720375061035e-01,-6.569530963897705078e-01
9.971357583999633789e-01,-3.939393460750579834e-01,-1.681162267923355103e-01,-6.807325482368469238e-01,7.465969920158386230e-01
-1.261731028556823730e+00,5.865520238876342773e-01,4.514389336109161377e-01,-1.140078783035278320e+00,-6.840216517448425293e-01
-5.063436925411224365e-02,1.943518221378326416e-01,-4.110667407512664795e-01,2.778125703334808350e-01,-1.068001866340637207e+00
1.159782290458679199e+00,4.788312911987304688e-01,-1.107572078704833984e+00,-8.431537151336669922e-01,-6.343675851821899414e-01
5.288906693458557129e-01,-2.511264979839324951e-01,-4.445810616016387939e-01,-1.247327089309692383e+00,4.218599796295166016e-01
-4.383552074432373047e-01,-2.395810559391975403e-02,1.069802284240722656e+00,-7.498843073844909668e-01,4.525636434555053711e-01
-1.338404774665832520e+00,3.879214823246002197e-02,-6.458979845046997070e-01,3.252644538879394531e-01,-6.788449287414550781e-01
1.378837525844573975e-01,-8.937155008316040039e-01,-9.418208003044128418e-01,-1.198274016380310059e+00,-4.741546884179115295e-02
3.268759548664093018e-01,-6.354172229766845703e-01,-3.088045120239257812e-01,-5.072360634803771973e-01,-5.646244883537292480e-01
-1.070146679878234863e+00,9.312234520912170410e-01,-7.580264210700988770e-01,2.039721608161926270e-01,8.952151536941528320e-01
1.511583477258682251e-01,-3.579223752021789551e-01,3.089649602770805359e-02,3.679829835891723633e-01,-1.205625295639038086e+00
-1.627165794372558594e+00,-1.229532718658447266e+00,4.557019770145416260e-01,5.503745079040527344e-01,-9.399654269218444824e-01
1.750522255897521973e-01,-7.318707704544067383e-01,-5.165634155273437500e-01,6.337442994117736816e-01,-7.013354301452636719e-01
1.246514797210693359e+00,-6.356091499328613281e-01,-7.285444140434265137e-01,-4.979820847511291504e-01,3.605013489723205566e-01
2.502540051937103271e-01,-1.955882012844085693e-01,9.937248826026916504e-01,5.735512375831604004e-01,2.038506716489791870e-01
-9.766367673873901367e-01,-7.263959646224975586e-01,1.395092606544494629e-01,1.848812103271484375e-01,7.649223804473876953e-01
-9.171105623245239258e-01,3.963481783866882324e-01,-2.428036034107208252e-01,-7.564761638641357422e-01,7.494477629661560059e-01
-4.758265912532806396e-01,-2.113382518291473389e-01,-5.593948364257812500e-01,-2.777165472507476807e-01,-7.345960736274719238e-01
-1.095717906951904297e+00,1.769680231809616089e-01,-4.622338712215423584e-02,-6.226456165313720703e-01,8.318356275558471680e-01
3.775170445442199707e-01,-2.025020569562911987e-01,2.975063212215900421e-02,3.217225670814514160e-01,-5.228617787361145020e-01
-1.325768828392028809e+00,-4.564917385578155518e-01,-4.383735060691833496e-01,1.197266340255737305e+00,-1.523883491754531860e-01
-7.608360648155212402e-01,-3.603833913803100586e-01,-2.339607328176498413e-01,1.356802701950073242e+00,1.124087214469909668e+00
-4.228784143924713135e-01,-4.096420407295227051e-01,-8.494066596031188965e-01,2.409528046846389771e-01,-6.260552406311035156e-01
-1.096286416053771973e+00,-3.217868208885192871e-01,1.070020318031311035e+00,8.092498406767845154e-03,-8.968756347894668579e-02
2.361363887786865234e+00,7.256334424018859863e-01,-4.522630572319030762e-01,-7.132965326309204102e-01,8.186339735984802246e-01
-5.898589491844177246e-01,-8.402066230773925781e-01,-4.273701906204223633e-01,-5.235960483551025391e-01,-6.360995769500732422e-01
-4.502962231636047363e-01,-4.335691928863525391e-01,-6.714420765638351440e-02,5.332245230674743652e-01,4.378217160701751709e-01
7.997996360063552856e-02,1.647505611181259155e-01,-1.081061124801635742e+00,-4.800879657268524170e-01,-2.986258268356323242e-01
9.767510294914245605e-01,-6.545115113258361816e-01,4.946079552173614502e-01,5.809046030044555664e-01,1.336791396141052246e+00
-1.322279095649719238e+00,7.736793160438537598e-02,-5.274749994277954102e-01,-3.217926025390625000e-01,-7.122073173522949219e-01
-1.008485108613967896e-01,-8.426943421363830566e-01,-3.549698293209075928e-01,4.867136180400848389e-01,6.224470734596252441e-01
1.464618206024169922e+00,-7.298843264579772949e-01,-2.721713781356811523e-01,-1.321764945983886719e+00,-8.123807907104492188e-01
4.789442569017410278e-02,-8.713620901107788086e-01,-8.638502359390258789e-01,-1.581411838531494141e+00,6.834904551506042480e-01
6.767364144325256348e-01,-6.938835978507995605e-02,1.078270435333251953e+00,3.437394797801971436e-01,1.516742855310440063e-01
-4.813051521778106689e-01,-5.681087970733642578e-01,-1.212526857852935791e-02,6.398914456367492676e-01,-6.488015651702880859e-01
-4.073986709117889404e-01,-5.614596605300903320e-01,-2.507239282131195068e-01,4.986461997032165527e-01,-2.522241473197937012e-01
4.901748895645141602e-01,-9.076389074325561523e-01,6.816948205232620239e-02,2.319045960903167725e-01,-5.014780163764953613e-01
-4.282147586345672607e-01,-6.188123822212219238e-01,-7.987982630729675293e-01,-7.036263346672058105e-01,-2.410617619752883911e-01
7.000488638877868652e-01,-4.320009946823120117e-01,7.327675223350524902e-01,5.830593109130859375e-01,-8.906111121177673340e-02
-3.874578475952148438e-01,3.103309273719787598e-01,1.503515005111694336e+00,-9.704360365867614746e-02,-5.238011106848716736e-02
-8.657861948013305664e-01,-4.867862462997436523e-01,3.871345520019531250e-01,-1.745981097221374512e+00,8.698784559965133667e-02
-2.911984622478485107e-01,-5.102286934852600098e-01,-3.149436116218566895e-01,-2.814917638897895813e-02,-1.130209207534790039e+00
-1.159162282943725586e+00,2.491629272699356079e-01,-4.721634387969970703e-01,9.026497602462768555e-01,-3.475894033908843994e-01
-7.942880392074584961e-01,-6.324842572212219238e-01,-6.432697176933288574e-01,-2.915368080139160156e-01,-4.417402744293212891e-01
