-2.140183448791503906e+00,-3.934723883867263794e-02,-1.050919055938720703e+00,2.998206317424774170e-01,4.886848926544189453e-01
1.927967369556427002e-01,-1.010661005973815918e+00,2.792060673236846924e-01,-4.794330894947052002e-01,-1.937130391597747803e-01
-3.711479008197784424e-01,-6.323026418685913086e-01,4.375234842300415039e-01,-4.003940224647521973e-01,2.939224541187286377e-01
-2.362220883369445801e-01,-8.698774129152297974e-02,-5.913583040237426758e-01,9.092133492231369019e-02,-7.096157670021057129e-01
-2.507167577743530273e+00,-4.683752655982971191e-01,-2.085325121879577637e-01,5.940031409263610840e-01,4.420662224292755127e-01
-4.311232864856719971e-01,-1.657862186431884766e+00,-9.616950750350952148e-01,4.442416131496429443e-01,-1.442226022481918335e-01
-1.890138626098632812e+00,-9.619481563568115234e-01,7.705690264701843262e-01,-3.623371571302413940e-02,9.488512277603149414e-01
-9.948884844779968262e-01,4.073563516139984131e-01,-1.198907971382141113e+00,-5.484031513333320618e-02,-9.522124528884887695e-01
5.883932113647460938e-01,6.466650962829589844e-01,8.332594633102416992e-01,-8.094623088836669922e-01,-4.712248742580413818e-01
1.857204586267471313e-01,6.529621314257383347e-03,-7.524248957633972168e-01,-1.051764845848083496e+00,-4.444754421710968018e-01
-1.854299426078796387e+00,-1.144806861877441406e+00,2.795521020889282227e-01,9.556711465120315552e-02,3.153356909751892090e-01
-1.370193481445312500e+00,6.642907261848449707e-01,-1.223054885864257812e+00,1.373278349637985229e-01,7.616371512413024902e-01
-2.363377213478088379e-01,-3.860430717468261719e-01,5.667486786842346191e-02,-3.053345382213592529e-01,1.670123934745788574e-01
-1.366325616836547852e+00,-4.075102806091308594e-01,-9.608318209648132324e-01,-6.200662255287170410e-01,7.240316271781921387e-01
-6.601411104202270508e-01,4.931224882602691650e-01,-1.432759463787078857e-01,-1.512047886848449707e+00,1.156327486038208008e+00
-2.167955487966537476e-01,-9.256110191345214844e-01,2.398559451103210449e-01,6.371168494224548340e-01,3.388147950172424316e-01
-4.954683780670166016e-01,-7.495764493942260742e-01,-1.011242866516113281e-01,1.547388285398483276e-01,-1.065445542335510254e+00
1.108571887016296387e+00,6.438144445419311523e-01,2.875463664531707764e-01,-1.112655043601989746e+00,-1.029169932007789612e-01
-1.389329910278320312e+00,-1.002933025360107422e+00,3.651269376277923584e-01,7.580153942108154297e-01,9.182059168815612793e-01
5.343246832489967346e-02,1.916767358779907227e-01,-5.359021425247192383e-01,6.056175231933593750e-01,-5.367185473442077637e-01
2.205483466386795044e-01,-2.312952578067779541e-01,-4.019169509410858154e-01,-1.345210224390029907e-01,-8.830043077468872070e-01
-7.870249748229980469e-01,-5.431325435638427734e-01,5.266024470329284668e-01,8.931133747100830078e-01,1.998882144689559937e-01
1.855375058948993683e-02,6.365753710269927979e-02,-7.692205905914306641e-01,7.653402686119079590e-01,6.102396249771118164e-01
-8.851121664047241211e-01,-6.692897677421569824e-01,-4.440060257911682129e-01,-5.322952270507812500e-01,-1.026292681694030762e+00
-3.639071881771087646e-01,6.355060338973999023e-01,1.080568581819534302e-01,-4.784346222877502441e-01,5.186561346054077148e-01
-9.682959914207458496e-01,-2.448115497827529907e-01,-4.825784564018249512e-01,2.552931010723114014e-01,3.533305972814559937e-02
-1.433418273925781250e+00,4.134398996829986572e-01,-1.001948356628417969e+00,2.829979658126831055e-01,-8.031423687934875488e-01
-1.317670494318008423e-01,-6.180673241615295410e-01,5.707712173461914062e-01,-2.267257869243621826e-01,-5.605513453483581543e-01
2.005872875452041626e-01,-2.117597758769989014e-01,-3.749251961708068848e-01,7.971591949462890625e-01,-7.145431041717529297e-01
6.170070171356201172e-01,6.086974143981933594e-01,1.313076853752136230e+00,-8.387896418571472168e-02,-8.192331790924072266e-01
-3.440308570861816406e-01,6.216253638267517090e-01,-8.043828606605529785e-01,-3.457245528697967529e-01,1.003148198127746582e+00
-6.628248691558837891e-01,-8.791956305503845215e-02,-4.667067527770996094e-01,-7.381941676139831543e-01,7.185776233673095703e-01
-1.500300526618957520e+00,-9.416493177413940430e-01,-3.109756708145141602e-01,-5.089938640594482422e-02,-7.670141458511352539e-01
-1.941581368446350098e-01,-1.314683318138122559e+00,-3.559341728687286377e-01,7.033481001853942871e-01,7.380306720733642578e-01
-2.487541884183883667e-01,-2.926827073097229004e-01,1.894134163856506348e+00,-7.131218910217285156e-02,-1.191242814064025879e+00
-2.937596082687377930e+00,-2.135896086692810059e-01,-4.336400330066680908e-01,-5.292197465896606445e-01,-1.434531211853027344e-01
-1.710845351219177246e+00,-8.933940529823303223e-01,-1.975038796663284302e-01,-3.242133650928735733e-03,-4.405383467674255371e-01
-1.095344543457031250e+00,-6.275638937950134277e-01,-5.780347585678100586e-01,5.693911910057067871e-01,-3.794796764850616455e-01
-1.409131586551666260e-01,-8.095392584800720215e-01,-5.803819298744201660e-01,-6.015250682830810547e-01,3.089625239372253418e-01
-1.002247095108032227e+00,-5.896118283271789551e-01,-1.779341697692871094e-01,-2.156878858804702759e-01,-4.774604439735412598e-01
-3.712902218103408813e-02,1.633617654442787170e-02,2.375350147485733032e-02,8.171116933226585388e-04,-2.119716256856918335e-02
-4.196520745754241943e-01,-2.240504920482635498e-01,9.393076300621032715e-01,-9.652457386255264282e-02,-1.160371303558349609e+00
-1.042337417602539062e+00,-6.035276651382446289e-01,-5.917178839445114136e-02,-3.017604947090148926e-01,-2.041983157396316528e-01
-7.398061752319335938e-01,3.625886142253875732e-01,5.572492480278015137e-01,2.833242714405059814e-01,8.363659679889678955e-02
2.192060053348541260e-01,-5.343861579895019531e-01,4.543583989143371582e-01,5.271064043045043945e-01,-6.137199997901916504e-01
3.914841115474700928e-01,6.750691533088684082e-01,6.825483441352844238e-01,8.686290383338928223e-01,5.523787140846252441e-01
-4.553970098495483398e-01,1.176504492759704590e-01,-1.153538227081298828e-01,-4.008711278438568115e-01,4.637192785739898682e-01
-2.492169588804244995e-01,2.947136759757995605e-01,9.210398793220520020e-01,2.903934568166732788e-02,-1.022825837135314941e+00
-1.873603463172912598e+00,-1.312639117240905762e-01,2.279345691204071045e-02,-5.671910643577575684e-01,1.081726774573326111e-01
-1.926170825958251953e+00,4.160094857215881348e-01,-5.809570550918579102e-01,2.997867465019226074e-01,-3.908645212650299072e-01
