-4.501492083072662354e-01,2.563438713550567627e-01,-6.830424666404724121e-01,-5.007600188255310059e-01,5.211461186408996582e-01
-5.628244280815124512e-01,1.528719663619995117e-01,-6.462565660476684570e-01,-5.900824069976806641e-01,7.920928001403808594e-01
-4.569979608058929443e-01,2.756761014461517334e-01,-7.492618560791015625e-01,-3.573742806911468506e-01,6.182734370231628418e-01
5.932887196540832520e-01,-9.472631216049194336e-01,4.889358282089233398e-01,4.931290447711944580e-01,-5.220530033111572266e-01
-3.956111073493957520e-01,2.940549552440643311e-01,-7.591766119003295898e-01,-5.960980057716369629e-01,5.591027736663818359e-01
7.481234669685363770e-01,-8.633919954299926758e-01,4.650753438472747803e-01,5.650323629379272461e-01,-3.740154206752777100e-01
4.243166148662567139e-01,-1.058818101882934570e+00,5.093529224395751953e-01,5.361731648445129395e-01,-6.816744804382324219e-01
7.459118962287902832e-01,-9.373203516006469727e-01,4.876054823398590088e-01,5.204532146453857422e-01,-4.505464434623718262e-01
-1.577543616294860840e-01,3.249479532241821289e-01,-7.597628831863403320e-01,-6.188334226608276367e-01,7.068167924880981445e-01
6.994321346282958984e-01,-9.238085746765136719e-01,5.879811644554138184e-01,5.602951645851135254e-01,-5.731858015060424805e-01
