5.902057290077209473e-01,7.360518574714660645e-01,-1.803035378456115723e+00,1.287981867790222168e+00,1.097340941429138184e+00
3.149633407592773438e-01,-2.434849977493286133e+00,-9.631349444389343262e-01,1.137768745422363281e+00,2.528308629989624023e+00
-1.009544730186462402e+00,6.230965256690979004e-01,1.765900254249572754e-01,-3.559668064117431641e-01,4.407152533531188965e-01
1.948961734771728516e+00,2.368992328643798828e+00,2.522751331329345703e+00,-1.335280895233154297e+00,-3.306664824485778809e-01
-7.851105332374572754e-01,-2.426197767257690430e+00,7.540008053183555603e-03,4.859449565410614014e-01,1.787077188491821289e+00
2.867241144180297852e+00,2.052773714065551758e+00,5.296254158020019531e-01,-2.344191551208496094e+00,-1.199075460433959961e+00
-1.598778486251831055e+00,-1.969558000564575195e+00,7.709666490554809570e-01,1.123244464397430420e-01,-6.194323301315307617e-01
2.055251598358154297e+00,1.682659983634948730e+00,2.525416612625122070e+00,-5.037685632705688477e-01,-2.122375249862670898e+00
2.923386573791503906e+00,1.102241873741149902e+00,-7.563564777374267578e-01,3.096499852836132050e-02,7.974119782447814941e-01
2.396641492843627930e+00,2.054156064987182617e+00,2.298892498016357422e+00,-1.675729632377624512e+00,-2.045342683792114258e+00
