-7.792434692382812500e-01,-3.639703392982482910e-01,1.625013723969459534e-02,1.507139801979064941e-01,-2.786271274089813232e-01
-4.596927762031555176e-02,-5.094516873359680176e-01,-1.418749094009399414e-01,1.098258644342422485e-01,1.344503164291381836e-01
7.714157104492187500e-01,7.627427577972412109e-01,-2.709517180919647217e-01,1.673395745456218719e-02,-6.142751574516296387e-01
-1.558838486671447754e-01,-2.209833264350891113e-01,-8.230496197938919067e-02,-1.862654685974121094e-01,4.101898670196533203e-01
-8.485672473907470703e-01,7.060751318931579590e-02,-3.370183706283569336e-02,1.213597431778907776e-01,-4.299609959125518799e-01
4.120670258998870850e-03,-3.060742020606994629e-01,-3.400541841983795166e-01,2.557703554630279541e-01,-1.187817305326461792e-01
1.308833248913288116e-02,-6.503286957740783691e-01,-8.274542540311813354e-02,-2.125866860151290894e-01,5.503889322280883789e-01
-3.564336299896240234e-01,1.642132550477981567e-01,-4.446199238300323486e-01,9.277528524398803711e-02,5.581727027893066406e-01
7.044870257377624512e-01,6.057237982749938965e-01,4.101598560810089111e-01,7.497187852859497070e-01,-2.343868911266326904e-01
-1.367304205894470215e+00,3.466788530349731445e-01,-4.084740281105041504e-01,6.490686908364295959e-03,-3.090591728687286377e-01
-2.922303415834903717e-02,-6.742542237043380737e-02,-6.668060421943664551e-01,-3.592384457588195801e-01,7.772149890661239624e-02
-7.099370956420898438e-01,-7.022621631622314453e-01,-6.034428626298904419e-02,-2.086206972599029541e-01,5.465416312217712402e-01
-5.713045001029968262e-01,-4.057203419506549835e-03,-8.101066201925277710e-02,1.486614346504211426e-01,2.411787211894989014e-02
1.465257704257965088e-01,-2.929751873016357422e-01,1.074961349368095398e-01,-1.001661792397499084e-01,1.490574032068252563e-01
5.663661956787109375e-01,1.111217811703681946e-01,1.242172122001647949e-01,-7.060501575469970703e-01,-6.189714074134826660e-01
2.861372828483581543e-01,4.033441245555877686e-01,2.008161842823028564e-01,8.037486076354980469e-01,6.151673197746276855e-01
2.193944528698921204e-02,-5.605335161089897156e-02,9.336251765489578247e-02,1.596300676465034485e-02,-4.680971428751945496e-02
-4.239169061183929443e-01,-6.968557834625244141e-02,1.692827194929122925e-01,7.940589636564254761e-02,-2.597470283508300781e-01
-7.206043601036071777e-01,2.163489460945129395e-01,-1.435632556676864624e-01,8.939344882965087891e-01,1.991773545742034912e-01
2.351604402065277100e-02,8.779114484786987305e-02,-7.300222665071487427e-02,4.646544158458709717e-02,-5.669500827789306641e-01
1.306539177894592285e-01,-1.922801882028579712e-01,-2.825343906879425049e-01,2.701749503612518311e-01,-2.921755611896514893e-01
1.493871212005615234e-01,-1.956282928586006165e-02,-7.800247073173522949e-01,-3.103297054767608643e-01,-2.202868908643722534e-01
-2.392145246267318726e-01,1.735313087701797485e-01,-6.727020740509033203e-01,-4.264504611492156982e-01,1.626479625701904297e-02
-3.858491778373718262e-01,-1.236376687884330750e-01,1.147162616252899170e-01,1.371604353189468384e-01,-3.190046250820159912e-01
-1.773744449019432068e-02,5.368738248944282532e-02,-2.207655906677246094e-01,-5.826817750930786133e-01,3.773407638072967529e-01
-3.290591239929199219e-01,-1.053493842482566833e-01,-3.078163564205169678e-01,2.658647894859313965e-01,-9.280585050582885742e-01
-4.725071191787719727e-01,2.039827555418014526e-01,6.352363228797912598e-01,1.041450500488281250e+00,-2.002809047698974609e-01
-1.389198005199432373e-03,-2.698720693588256836e-01,-2.592774629592895508e-01,-6.429226398468017578e-01,-8.058022856712341309e-01
-1.903901100158691406e-01,-1.821192651987075806e-01,-1.202628612518310547e-01,-1.713553816080093384e-01,7.223274707794189453e-01
5.459906905889511108e-02,2.338474392890930176e-01,1.834976375102996826e-01,-7.638574838638305664e-01,-6.467205882072448730e-01
3.498070240020751953e-01,-6.033082492649555206e-03,-6.727155447006225586e-01,-3.433170616626739502e-01,4.465981125831604004e-01
2.113149315118789673e-02,1.695654354989528656e-02,-2.946291863918304443e-02,2.723369747400283813e-02,-3.013530746102333069e-02
-9.799441099166870117e-01,-4.467044770717620850e-01,1.419697552919387817e-01,-2.042058259248733521e-01,-1.403802912682294846e-02
