-1.118018627166748047e+00,-9.092774987220764160e-01,-9.237831830978393555e-01,-7.922535538673400879e-01,-1.121108531951904297e+00
3.229375779628753662e-01,6.537886857986450195e-01,7.671885490417480469e-01,7.915137410163879395e-01,6.128557920455932617e-01
7.655791044235229492e-01,1.167206645011901855e+00,1.082103610038757324e+00,1.525176525115966797e+00,8.818185925483703613e-01
3.307575881481170654e-01,6.025938987731933594e-01,7.123829722404479980e-01,7.312833070755004883e-01,1.782394051551818848e-01
8.420068621635437012e-01,1.254683375358581543e+00,1.085643291473388672e+00,1.254412770271301270e+00,7.668318748474121094e-01
5.224272012710571289e-01,6.687080860137939453e-01,5.677258968353271484e-01,6.813470721244812012e-01,3.973870575428009033e-01
-1.248182892799377441e+00,-1.075769186019897461e+00,-8.455337882041931152e-01,-8.308818340301513672e-01,-1.406070113182067871e+00
3.974952697753906250e-01,5.807490944862365723e-01,5.891309976577758789e-01,5.993683934211730957e-01,1.861836612224578857e-01
9.855421781539916992e-01,1.374580144882202148e+00,6.927608251571655273e-01,5.328943729400634766e-01,8.760376572608947754e-01
5.658236742019653320e-01,7.290624380111694336e-01,8.780491352081298828e-01,8.938997387886047363e-01,3.119016587734222412e-01
3.136112391948699951e-01,6.283452510833740234e-01,5.936500430107116699e-01,5.168056488037109375e-01,2.362726926803588867e-01
5.406348705291748047e-01,4.972605705261230469e-01,8.617982268333435059e-01,6.653553843498229980e-01,3.757250905036926270e-01
2.317014932632446289e-01,6.234780550003051758e-01,3.531993329524993896e-01,5.259918570518493652e-01,2.671135962009429932e-01
3.699613511562347412e-01,6.984564065933227539e-01,7.881516218185424805e-01,7.491782903671264648e-01,3.657420873641967773e-01
-5.844117701053619385e-02,2.919933199882507324e-01,6.110005378723144531e-01,6.983621120452880859e-01,-1.717706024646759033e-01
1.469415426254272461e-01,5.680843591690063477e-01,1.488900780677795410e-01,2.736018598079681396e-01,4.660971835255622864e-02
2.360229194164276123e-01,4.255713522434234619e-01,7.790538072586059570e-01,8.299546837806701660e-01,2.872987687587738037e-01
2.307095825672149658e-01,6.145172119140625000e-01,4.608398973941802979e-01,6.081147789955139160e-01,6.195808202028274536e-02
9.456441998481750488e-01,1.322445988655090332e+00,1.332626342773437500e+00,1.645781755447387695e+00,8.196099996566772461e-01
1.174749135971069336e+00,1.437182426452636719e+00,2.100044488906860352e+00,3.139214754104614258e+00,1.202058672904968262e+00
