-3.798283338546752930e-01,2.310302257537841797e-01,-6.658493876457214355e-01,-4.589781761169433594e-01,5.093021392822265625e-01
-4.827580749988555908e-01,1.057499796152114868e-01,-6.537151932716369629e-01,-5.676054954528808594e-01,8.035677671432495117e-01
-3.971315026283264160e-01,2.222637385129928589e-01,-7.839215993881225586e-01,-3.531794250011444092e-01,6.546145677566528320e-01
5.779021978378295898e-01,-9.110742211341857910e-01,4.415417909622192383e-01,4.235340356826782227e-01,-4.686290621757507324e-01
-3.224519789218902588e-01,2.542649209499359131e-01,-7.666273713111877441e-01,-5.739922523498535156e-01,5.710284113883972168e-01
7.617734670639038086e-01,-9.121881127357482910e-01,3.470700681209564209e-01,4.748538732528686523e-01,-2.666297554969787598e-01
3.441036045551300049e-01,-9.796591401100158691e-01,5.186963081359863281e-01,4.648362696170806885e-01,-6.771908402442932129e-01
7.690684199333190918e-01,-9.450867176055908203e-01,4.215011298656463623e-01,4.597460925579071045e-01,-3.831657171249389648e-01
-1.133410707116127014e-01,2.599177658557891846e-01,-8.365321755409240723e-01,-6.487729549407958984e-01,7.831829786300659180e-01
6.855584383010864258e-01,-9.302774071693420410e-01,5.131979584693908691e-01,4.796373546123504639e-01,-5.004431009292602539e-01
