8.232727050781250000e-01,-3.223617076873779297e-01,2.088892936706542969e+00,-2.454167902469635010e-01,1.086008548736572266e+00
-5.051108822226524353e-02,8.075255155563354492e-01,-3.217563629150390625e+00,3.479243814945220947e-01,2.504684329032897949e-01
9.880548715591430664e-01,-1.345670938491821289e+00,-8.629063963890075684e-01,1.898468494415283203e+00,-5.357658863067626953e-02
-1.204826682806015015e-01,1.183275803923606873e-01,2.426753997802734375e+00,1.579643785953521729e-01,-7.507667690515518188e-02
1.619659811258316040e-01,5.534923672676086426e-01,1.197234749794006348e+00,4.686410427093505859e-01,-9.730840325355529785e-01
-2.128573417663574219e+00,-7.679510116577148438e-01,7.713875174522399902e-01,-1.546365916728973389e-01,-5.070630908012390137e-01
1.414746880531311035e+00,1.775400519371032715e+00,-1.948858380317687988e+00,-8.589497804641723633e-01,-2.641156911849975586e+00
6.293703615665435791e-02,1.974150836467742920e-01,-1.945155262947082520e-01,-7.978038787841796875e-01,8.150343298912048340e-01
-7.032405138015747070e-01,4.592079222202301025e-01,8.425025939941406250e-01,1.001088857650756836e+00,5.305046439170837402e-01
1.568358659744262695e+00,1.784791797399520874e-01,2.072029560804367065e-01,4.755802452564239502e-01,2.724289298057556152e-01
-2.069960832595825195e-01,4.446081817150115967e-02,-5.228034257888793945e-01,1.119068741798400879e+00,-1.637334227561950684e+00
1.570884585380554199e+00,-4.502699971199035645e-01,-5.199152231216430664e-01,1.286702975630760193e-02,-1.103986859321594238e+00
-5.010977983474731445e-01,1.196644067764282227e+00,-8.084398508071899414e-01,7.053806781768798828e-01,7.566686868667602539e-01
1.648601055145263672e+00,1.951191544532775879e+00,3.303131759166717529e-01,-9.894216060638427734e-01,4.404736757278442383e-01
-6.410020589828491211e-01,1.177809596061706543e+00,8.044072985649108887e-01,-8.031795024871826172e-01,2.060581922531127930e+00
6.622901558876037598e-01,1.705819010734558105e+00,-4.483809471130371094e-01,-1.303768873214721680e+00,-2.482396602630615234e+00
6.328908205032348633e-01,-2.785868346691131592e-01,1.006464481353759766e+00,5.678724646568298340e-01,-5.894159674644470215e-01
-8.287289738655090332e-02,-1.587656021118164062e+00,1.684874109923839569e-02,2.173576116561889648e+00,-7.630972862243652344e-01
6.322543621063232422e-01,1.968810081481933594e+00,2.596635818481445312e-01,-8.912277221679687500e-02,1.840162754058837891e+00
-6.791016459465026855e-01,5.288022160530090332e-01,4.474657773971557617e-01,7.103335857391357422e-01,1.638665080070495605e+00
